amazon;http://en.wikipedia.org/wiki/Amazon:_Guardians_of_Eden
arx;http://en.wikipedia.org/wiki/Arx_Fatalis
atlantis;http://en.wikipedia.org/wiki/Indiana_Jones_and_the_Fate_of_Atlantis
baldurs-gate-1;https://en.wikipedia.org/wiki/Baldur%27s_Gate
baldurs-gate-2;https://en.wikipedia.org/wiki/Baldur%27s_Gate_II:_Shadows_of_Amn
bargon;http://en.wikipedia.org/wiki/Bargon_Attack
bbvs;https://en.wikipedia.org/wiki/Beavis_and_Butt-head_in_Virtual_Stupidity
black-cauldron;http://en.wikipedia.org/wiki/The_Black_Cauldron_%28game%29
blakestone;https://en.wikipedia.org/wiki/Blake_Stone:_Aliens_of_Gold
blueforece;https://en.wikipedia.org/wiki/Blue_Force
brokensword1;http://en.wikipedia.org/wiki/Broken_Sword:_The_Shadow_of_the_Templars
bureaucracy;https://en.wikipedia.org/wiki/Bureaucracy_(video_game)
camelot;http://en.wikipedia.org/wiki/Conquests_of_Camelot
chex;http://en.wikipedia.org/wiki/Chex_Quest
comi;http://en.wikipedia.org/wiki/Monkey_Island
cruise;http://en.wikipedia.org/wiki/Cruise_for_a_Corpse
descent1;https://en.wikipedia.org/wiki/Descent_(video_game)
descent2;https://en.wikipedia.org/wiki/Descent_II
dig;http://en.wikipedia.org/wiki/The_Dig
discworld-1;http://en.wikipedia.org/wiki/Discworld_%28video_game%29
discworld-2;http://en.wikipedia.org/wiki/Discworld_II:_Missing_Presumed...%21%3F
doom;http://en.wikipedia.org/wiki/Doom_%28video_game%29
doom2;http://en.wikipedia.org/wiki/Doom_II
doom3;https://en.wikipedia.org/wiki/Doom_3
drbrain1;http://en.wikipedia.org/wiki/Castle_of_Dr._Brain
drbrain2;http://en.wikipedia.org/wiki/The_Island_of_Dr._Brain
dreamweb;http://en.wikipedia.org/wiki/DreamWeb
duke3d;https://en.wikipedia.org/wiki/Duke_Nukem_3D
dune2;https://en.wikipedia.org/wiki/Dune_II
ecoquest1;http://en.wikipedia.org/wiki/EcoQuest
ecoquest2;http://en.wikipedia.org/wiki/EcoQuest
enemy-territory;http://en.wikipedia.org/wiki/Wolfenstein:_Enemy_Territory
etqw;http://en.wikipedia.org/wiki/Enemy_Territory:_Quake_Wars
eye-of-the-beholder1;https://en.wikipedia.org/wiki/Eye_of_the_Beholder_%28video_game%29
eye-of-the-beholder2;https://en.wikipedia.org/wiki/Eye_of_the_Beholder_%28video_game%29#Eye_of_the_Beholder_II:_The_Legend_of_Darkmoon
feeble-files;http://en.wikipedia.org/wiki/The_Feeble_Files
final-doom;http://en.wikipedia.org/wiki/Final_Doom
freddypharkas;http://en.wikipedia.org/wiki/Freddy_Pharkas:_Frontier_Pharmacist
freespace2;https://en.wikipedia.org/wiki/FreeSpace_2
fullthrottle;http://en.wikipedia.org/wiki/Full_Throttle_(1995_video_game)
future-wars;http://en.wikipedia.org/wiki/Future_Wars
glory1;http://en.wikipedia.org/wiki/Quest_for_Glory:_So_You_Want_to_Be_a_Hero
glory2;http://en.wikipedia.org/wiki/Quest_for_Glory:_Trial_by_Fire
glory3;http://en.wikipedia.org/wiki/Quest_for_Glory_III:_Wages_of_War
gobliiins;http://en.wikipedia.org/wiki/Gobliiins
gobliins2;http://en.wikipedia.org/wiki/Gobliiins
goblins3;http://en.wikipedia.org/wiki/Gobliiins
goldrush;http://en.wikipedia.org/wiki/Gold_Rush%21
goose;http://en.wikipedia.org/wiki/Mixed-Up_Mother_Goose
grimfandango;http://en.wikipedia.org/wiki/Grim_Fandango
heretic;http://en.wikipedia.org/wiki/Heretic_(video_game)
heroes3;https://en.wikipedia.org/wiki/Heroes_of_Might_and_Magic_III
hexen;http://en.wikipedia.org/wiki/Hexen
hexen2;https://fr.wikipedia.org/wiki/Hexen_II
hhgg;https://en.wikipedia.org/wiki/The_Hitchhiker%27s_Guide_to_the_Galaxy_(video_game)
hopkins;https://en.wikipedia.org/wiki/Hopkins_FBI
hoyle;https://en.wikipedia.org/wiki/Hoyle%27s_Official_Book_of_Games
hugo;http://en.wikipedia.org/wiki/Hugo%27s_House_of_Horrors
iceman;http://en.wikipedia.org/wiki/Codename:_ICEMAN
icewind-dale-1;https://en.wikipedia.org/wiki/Icewind_Dale
icewind-dale-2;https://en.wikipedia.org/wiki/Icewind_Dale_II
inherit;http://en.wikipedia.org/wiki/Inherit_the_Earth:_Quest_for_the_Orb
ja;https://en.wikipedia.org/wiki/Star_Wars_Jedi_Knight:_Jedi_Academy
jk2;https://en.wikipedia.org/wiki/Star_Wars_Jedi_Knight_II:_Jedi_Outcast
jones-fast-lane;http://en.wikipedia.org/wiki/Jones_in_the_Fast_Lane
kingsquest1;http://en.wikipedia.org/wiki/King%27s_Quest_I:_Quest_for_the_Crown
kingsquest2;http://en.wikipedia.org/wiki/King%27s_Quest_II:_Romancing_the_Throne
kingsquest3;http://en.wikipedia.org/wiki/King%27s_Quest_III:_To_Heir_Is_Human
kingsquest4;http://en.wikipedia.org/wiki/King%27s_Quest_IV:_The_Perils_of_Rosella
kingsquest5;http://en.wikipedia.org/wiki/King%27s_Quest_V:_Absence_Makes_the_Heart_Go_Yonder!
kingsquest6;http://en.wikipedia.org/wiki/King%27s_Quest_VI:_Heir_Today,_Gone_Tomorrow
kyrandia1;http://en.wikipedia.org/wiki/The_Legend_of_Kyrandia
kyrandia2;http://en.wikipedia.org/wiki/The_Legend_of_Kyrandia
kyrandia3;http://en.wikipedia.org/wiki/The_Legend_of_Kyrandia
lands-of-lore;http://en.wikipedia.org/wiki/Lands_of_Lore:_The_Throne_of_Chaos
larry1;http://en.wikipedia.org/wiki/Leisure_Suit_Larry_in_the_Land_of_the_Lounge_Lizards
larry2;http://en.wikipedia.org/wiki/Leisure_Suit_Larry_Goes_Looking_for_Love_%28in_Several_Wrong_Places%29
larry3;http://en.wikipedia.org/wiki/Leisure_Suit_Larry_3:_Passionate_Patti_in_Pursuit_of_the_Pulsating_Pectorals
larry5;http://en.wikipedia.org/wiki/Leisure_Suit_Larry_5:_Passionate_Patti_Does_a_Little_Undercover_Work
larry6;http://en.wikipedia.org/wiki/Leisure_Suit_Larry_6:_Shape_Up_or_Slip_Out%21
last-crusade;http://en.wikipedia.org/wiki/Indiana_Jones_and_the_Last_Crusade:_The_Graphic_Adventure
laura-bow1;http://en.wikipedia.org/wiki/The_Colonel%27s_Bequest
laura-bow2;http://en.wikipedia.org/wiki/The_Dagger_of_Amon_Ra
lgeneral;https://en.wikipedia.org/wiki/Panzer_General
longbow;http://en.wikipedia.org/wiki/Conquests_of_the_Longbow:_The_Legend_of_Robin_Hood
loom;http://en.wikipedia.org/wiki/Loom_(video_game)
lost-in-time;http://en.wikipedia.org/wiki/Lost_in_Time_%28video_game%29
manhole;http://en.wikipedia.org/wiki/The_Manhole
manhunter1;http://en.wikipedia.org/wiki/Manhunter:_New_York
manhunter2;http://en.wikipedia.org/wiki/Manhunter_2:_San_Francisco
maniacmansion;http://en.wikipedia.org/wiki/Maniac_Mansion
marathon;https://en.wikipedia.org/wiki/Marathon_(video_game)
nebular;http://en.wikipedia.org/wiki/Rex_Nebular_and_the_Cosmic_Gender_Bender
neverhood;https://en.wikipedia.org/wiki/The_Neverhood
noahs-ark;https://en.wikipedia.org/wiki/Super_3D_Noah%27s_Ark
nomouth;http://en.wikipedia.org/wiki/I_Have_No_Mouth%2C_and_I_Must_Scream_%28computer_game%29
pajama-sam-gtpoad;https://en.wikipedia.org/wiki/Pajama_Sam
pajama-sam-lost-found;https://en.wikipedia.org/wiki/Pajama_Sam
pajama-sam-sockworks;https://en.wikipedia.org/wiki/Pajama_Sam
pajama-sam1;https://en.wikipedia.org/wiki/Pajama_Sam
pajama-sam2;https://en.wikipedia.org/wiki/Pajama_Sam
pajama-sam3;https://en.wikipedia.org/wiki/Pajama_Sam
personal-nightmare;http://en.wikipedia.org/wiki/Personal_Nightmare
planescape-torment;https://en.wikipedia.org/wiki/Planescape:_Torment
policequest1;http://en.wikipedia.org/wiki/Police_Quest
policequest2;http://en.wikipedia.org/wiki/Police_Quest
policequest3;http://en.wikipedia.org/wiki/Police_Quest
quake;http://en.wikipedia.org/wiki/Quake_(video_game)
quake2;http://en.wikipedia.org/wiki/Quake_II
quake3;http://en.wikipedia.org/wiki/Quake_3_Arena
quake4;http://en.wikipedia.org/wiki/Quake_4
return-to-zork;http://en.wikipedia.org/wiki/Return_to_Zork
ringworld1;https://en.wikipedia.org/wiki/Ringworld#Games
ringworld2;https://en.wikipedia.org/wiki/Ringworld#Games
rott;https://en.wikipedia.org/wiki/Rise_of_the_Triad
rtcw;http://en.wikipedia.org/wiki/Return_to_Castle_Wolfenstein
sam-and-max;http://en.wikipedia.org/wiki/Sam_%26_Max_Hit_the_Road
sherlock-holmes1;https://en.wikipedia.org/wiki/The_Lost_Files_of_Sherlock_Holmes
sherlock-holmes2;https://en.wikipedia.org/wiki/The_Lost_Files_of_Sherlock_Holmes
simon1;http://en.wikipedia.org/wiki/Simon_The_Sorcerer
simon2;http://en.wikipedia.org/wiki/Simon_the_Sorcerer_II:_The_Lion%2C_the_Wizard_and_the_Wardrobe
slater;https://en.wikipedia.org/wiki/Slater_%26_Charlie_Go_Camping
soltys;http://pl.wikipedia.org/wiki/So%C5%82tys_%28gra_komputerowa%29
spacequest1;http://en.wikipedia.org/wiki/Space_Quest_I:_The_Sarien_Encounter
spacequest2;http://en.wikipedia.org/wiki/Space_Quest_II:_Vohaul%27s_Revenge
spacequest3;http://en.wikipedia.org/wiki/Space_Quest_III:_The_Pirates_of_Pestulon
spacequest4;http://en.wikipedia.org/wiki/Space_Quest_IV:_Roger_Wilco_and_the_Time_Rippers
spacequest5;http://en.wikipedia.org/wiki/Space_Quest_V:_The_Next_Mutation
spear-of-destiny;http://en.wikipedia.org/wiki/Spear_of_Destiny_(video_game)
strife;http://en.wikipedia.org/wiki/Strife_%28video_game%29
syndicate;https://en.wikipedia.org/wiki/Syndicate_(video_game)
t7g;http://en.wikipedia.org/wiki/The_7th_Guest
teenagent;http://en.wikipedia.org/wiki/Teenagent
tentacle;http://en.wikipedia.org/wiki/Day_of_the_Tentacle
theme-hospital;https://en.wikipedia.org/wiki/Theme_Hospital
toltecs;http://en.wikipedia.org/wiki/3_Skulls_of_the_Toltecs
tony;https://en.wikipedia.org/wiki/Tony_Tough_and_the_Night_of_Roasted_Moths
toonstruck;http://en.wikipedia.org/wiki/Toonstruck
touche;https://en.wikipedia.org/wiki/Touch%C3%A9:_The_Adventures_of_the_Fifth_Musketeer
ttd;https://en.wikipedia.org/wiki/Transport_Tycoon
tyrian;https://en.wikipedia.org/wiki/Tyrian_(video_game)
urban-runner;http://en.wikipedia.org/wiki/Urban_Runner
waxworks;http://en.wikipedia.org/wiki/Waxworks_(1992_video_game)
ween;https://en.wikipedia.org/wiki/The_Prophecy_(video_game)
wolf3d;http://en.wikipedia.org/wiki/Wolfenstein_3D
woodruff;http://en.wikipedia.org/wiki/The_Bizarre_Adventures_of_Woodruff_and_the_Schnibble
xcom-ufo;https://en.wikipedia.org/wiki/UFO:_Enemy_Unknown
zak;http://en.wikipedia.org/wiki/Zak_McKracken_and_the_Alien_Mindbenders
zork;https://en.wikipedia.org/wiki/Zork
zork-inquisitor;http://en.wikipedia.org/wiki/Zork:_Grand_Inquisitor
zork-nemesis;http://en.wikipedia.org/wiki/Zork_Nemesis
